house_id,city,area,rooms,age_years,distance_km,has_garage,price
200202,Hangzhou,144.57,4,11.5,12.13,0,1986616.97
200203,Suzhou,173.22,4,30.0,5.11,0,2278776.13
200204,Ningbo,66.45,1,5.6,7.6,1,755206.48
200205,Wuxi,137.34,4,1.3,11.03,0,1584621.22
200206,Wuxi,115.56,1,19.7,0.71,0,1363852.67
200207,Hangzhou,166.67,5,16.0,14.3,1,2343909.95
200208,Nanjing,103.3,2,21.6,13.91,1,1262873.91
200209,Wuxi,59.79,2,29.2,7.35,1,645678.56
200210,Nanjing,109.79,3,18.4,15.22,1,1338064.97
200211,Nanjing,142.95,3,12.4,4.29,0,1829294.43
200212,Hangzhou,81.47,5,13.2,5.58,1,1463489.61
200213,Wuxi,94.7,5,27.1,10.13,0,1135172.16
200214,Ningbo,134.53,4,4.2,11.85,1,1720661.23
200215,Ningbo,132.57,2,9.8,14.92,0,1431277.57
200216,Suzhou,138.59,3,1.8,9.64,1,1890386.78
200217,Wuxi,91.79,1,2.5,10.09,0,1018715.26
200218,Suzhou,108.11,3,21.8,,1,1552411.47
200219,Nanjing,61.41,1,18.7,,1,636452.7
200220,Suzhou,150.34,2,20.9,7.84,0,1811040.38
200221,Wuxi,118.97,4,19.1,12.2,0,1356517.76
200222,Wuxi,94.9,4,13.8,11.11,0,944949.26
200223,Suzhou,78.6,1,2.2,9.44,1,946827.85
200224,Wuxi,63.66,2,3.8,6.9,0,755672.59
200225,Hangzhou,114.31,1,9.6,10.71,1,1576007.89
200226,Wuxi,97.17,4,4.2,12.41,0,1128160.23
200227,Wuxi,156.82,2,4.0,4.45,1,1820621.99
200228,Ningbo,129.5,2,29.5,0.18,1,1663225.26
200229,Wuxi,98.16,4,27.8,12.56,0,1034388.52
200230,Nanjing,140.57,3,23.9,1.42,1,1930324.23
200231,Hangzhou,110.36,2,12.1,10.89,0,1439618.99
200232,Suzhou,110.16,4,24.0,10.08,1,1409685.65
200233,Hangzhou,134.17,3,24.7,2.95,1,1923521.25
200234,Suzhou,157.9,3,20.2,8.75,0,2069731.6
200235,Nanjing,70.21,2,11.1,11.54,1,811468.53
200236,Ningbo,138.43,3,6.5,7.89,0,1664307.89
200237,Hangzhou,173.55,4,22.7,3.04,0,2488564.53
200238,Suzhou,107.34,3,15.2,14.04,0,1283187.91
200239,Suzhou,178.49,2,6.9,1.4,0,2502046.91
200240,Wuxi,160.93,3,12.8,2.25,0,1981172.85
200241,Nanjing,95.39,5,27.7,11.52,0,1235663.55
200242,Hangzhou,70.72,4,28.3,5.1,0,934147.79
200243,Nanjing,134.78,2,0.4,3.21,0,1774178.55
200244,Nanjing,113.52,5,13.7,11.73,1,1591421.53
200245,Nanjing,58.98,3,7.0,15.5,0,495459.56
200246,Wuxi,174.76,3,25.6,8.85,0,1940957.16
200247,Suzhou,107.29,1,12.6,9.11,0,1283101.71
200248,Wuxi,112.27,3,19.4,,0,1411078.34
200249,Suzhou,90.17,4,22.7,2.78,1,1351870.2
200250,Ningbo,88.69,2,27.7,5.11,0,1018480.42
200251,Ningbo,132.35,2,10.2,12.21,0,1465668.95
200252,Wuxi,160.65,5,29.7,3.47,0,1915094.61
200253,Hangzhou,135.96,3,12.0,7.01,1,2060414.0
200254,Ningbo,74.46,5,14.0,15.45,0,905691.7
200255,Hangzhou,80.77,4,5.7,16.49,0,1078694.7
200256,Ningbo,97.13,4,0.6,3.56,1,1358682.78
200257,Suzhou,107.06,5,16.3,0.75,1,1769320.99
200258,Hangzhou,91.84,5,26.6,10.81,1,1282573.15
200259,Ningbo,153.79,4,14.7,13.1,0,1799225.89
200260,Suzhou,112.53,3,23.0,15.51,0,1297016.61
200261,Nanjing,99.88,4,28.7,3.34,1,1345113.67
200262,Suzhou,138.04,5,11.2,7.97,1,1993896.73
200263,Suzhou,60.31,2,9.7,15.4,0,699116.23
200264,Ningbo,166.54,1,18.9,14.32,0,1777115.19
200265,Nanjing,148.89,4,4.8,17.93,0,1882371.32
200266,Nanjing,57.94,4,13.5,11.3,0,685302.88
200267,Wuxi,98.99,1,14.9,12.11,1,1056198.13
200268,Wuxi,109.59,2,22.6,18.94,1,1067872.06
200269,Hangzhou,143.75,5,21.0,8.38,0,1953285.66
200270,Hangzhou,101.6,4,19.7,0.46,1,1646160.21
200271,Ningbo,133.34,1,1.1,,0,1687666.15
200272,Nanjing,72.38,1,10.3,6.03,0,848454.76
200273,Wuxi,82.02,3,22.0,2.83,0,930614.43
200274,Suzhou,124.99,4,13.0,8.63,0,1647155.49
200275,Suzhou,84.45,3,23.4,4.74,0,1078486.68
200276,Hangzhou,76.18,4,29.3,3.81,0,1171259.4
200277,Ningbo,56.94,5,28.1,3.82,0,900680.27
200278,Wuxi,71.74,5,23.5,7.17,1,971728.61
200279,Nanjing,79.85,1,21.1,9.38,0,772191.13
200280,Suzhou,53.06,5,8.7,2.76,0,881733.03
200281,Wuxi,104.14,1,4.6,10.04,0,1032024.9
200282,Ningbo,71.04,3,6.0,5.13,1,984427.32
200283,Nanjing,62.07,2,15.0,12.22,1,770581.8
200284,Nanjing,114.61,2,13.6,5.95,0,1386689.28
200285,Suzhou,84.44,5,23.5,0.9,0,1276504.05
200286,Suzhou,90.63,2,11.2,7.94,1,1254551.69
200287,Nanjing,160.84,5,13.5,10.25,0,2146936.92
200288,Suzhou,58.93,4,19.9,13.16,0,767730.13
200289,Nanjing,103.23,5,2.7,7.5,0,1444655.84
200290,Ningbo,165.12,3,27.1,11.89,0,1904300.48
200291,Hangzhou,108.74,2,28.8,7.48,0,1348887.99
200292,Nanjing,51.78,5,2.3,4.69,1,825766.3
200293,Wuxi,159.4,2,9.8,3.37,1,2024366.63
200294,Ningbo,95.73,3,28.3,2.89,0,1256866.06
200295,Suzhou,136.42,5,17.0,13.54,1,1942042.99
200296,Hangzhou,75.51,4,10.3,0.91,0,1187357.24
200297,Hangzhou,176.37,2,8.9,11.99,0,2335909.19
200298,Hangzhou,158.49,1,17.8,5.53,1,2230752.66
200299,Suzhou,99.94,1,8.8,4.22,1,1369137.64
200300,Wuxi,96.8,3,14.7,10.03,0,1083921.93
200301,Nanjing,94.39,2,28.4,12.65,1,981781.8
200302,Ningbo,145.33,5,25.1,1.01,1,1925644.67
200303,Nanjing,86.19,5,6.4,11.76,0,1089663.53
200304,Hangzhou,151.2,5,28.3,17.22,0,1991783.68
200305,Wuxi,166.25,4,10.0,13.04,1,2003050.65
200306,Wuxi,154.69,3,14.1,9.58,0,1841410.34
200307,Wuxi,119.13,1,16.1,2.09,1,1466198.85
200308,Ningbo,54.87,2,15.9,8.07,1,697968.95
200309,Ningbo,142.71,1,16.1,6.63,1,1633247.67
200310,Suzhou,168.32,1,23.6,1.17,0,2197850.15
200311,Hangzhou,93.42,3,6.9,13.16,0,1195827.24
200312,Nanjing,105.5,5,8.5,13.62,1,1494224.25
200313,Nanjing,127.55,4,16.7,9.99,0,1618439.79
200314,Hangzhou,139.34,4,28.9,7.47,1,2011967.21
200315,Hangzhou,169.1,3,15.8,1.61,1,2499788.12
200316,Suzhou,128.3,1,17.1,2.99,1,1764183.64
200317,Ningbo,145.84,5,2.0,9.51,0,1850403.73
200318,Nanjing,88.5,4,24.7,10.7,0,1011742.66
200319,Suzhou,160.7,4,24.7,15.05,0,2051949.52
200320,Ningbo,135.01,3,26.4,7.99,1,1657230.38
200321,Wuxi,100.2,3,26.9,3.53,1,1231172.13
200322,Wuxi,71.6,5,9.2,18.02,0,793385.55
200323,Wuxi,148.05,2,4.4,7.57,1,1753844.29
200324,Nanjing,163.11,4,11.0,3.59,0,2123856.59
200325,Hangzhou,80.02,3,11.4,12.62,0,964008.5
200326,Ningbo,134.68,1,26.6,7.49,1,1519852.52
200327,Suzhou,153.85,1,15.8,15.58,0,1770860.16
200328,Suzhou,152.35,2,24.9,7.27,0,1953662.32
200329,Ningbo,83.46,5,0.7,6.77,0,1177588.9
200330,Suzhou,150.59,2,6.6,14.09,0,1804436.3
200331,Nanjing,80.11,5,28.3,,0,1124868.75
200332,Wuxi,140.14,3,10.1,1.95,0,1649470.76
200333,Wuxi,132.48,1,1.3,6.31,0,1422698.16
200334,Nanjing,127.29,3,24.5,8.02,1,1665664.54
200335,Suzhou,128.58,5,2.3,7.55,0,1852595.1
200336,Hangzhou,149.49,3,0.4,2.47,0,2197133.41
200337,Suzhou,77.31,2,12.1,9.71,0,885951.74
200338,Nanjing,178.73,5,10.8,1.1,0,2495773.06
200339,Hangzhou,160.72,3,23.6,6.11,0,2147710.1
200340,Wuxi,145.56,1,9.4,0.78,0,1717844.36
200341,Wuxi,64.95,4,2.6,4.96,1,928356.36
200342,Wuxi,136.04,3,18.2,14.61,1,1441529.28
200343,Nanjing,85.08,3,3.4,12.04,1,1089129.59
200344,Suzhou,98.19,5,6.2,8.51,0,1372122.64
200345,Ningbo,55.28,2,29.7,16.34,1,549117.01
200346,Suzhou,134.65,3,18.7,7.9,0,1702707.83
200347,Ningbo,52.94,2,23.4,10.59,1,553213.17
200348,Nanjing,66.41,3,20.7,2.05,0,810215.46
200349,Nanjing,132.64,1,2.0,2.95,1,1848685.18
200350,Nanjing,158.56,2,17.3,6.18,1,2087243.79
200351,Nanjing,114.57,1,19.8,13.26,0,1324762.39
200352,Ningbo,73.3,1,21.5,18.48,0,477512.34
200353,Wuxi,116.19,2,11.2,6.31,1,1403386.93
200354,Suzhou,94.93,5,20.9,10.59,0,1288327.17
200355,Suzhou,147.94,4,14.4,3.42,1,2087774.47
200356,Ningbo,94.11,1,11.6,4.17,1,1185702.09
200357,Nanjing,158.09,4,22.0,5.21,0,1972141.93
200358,Wuxi,124.75,1,4.5,13.81,0,1119302.01
200359,Nanjing,147.84,2,10.9,20.45,0,1615174.62
200360,Ningbo,150.56,3,10.9,14.44,0,1785885.77
200361,Hangzhou,169.45,2,25.8,11.57,1,2221688.96
200362,Nanjing,119.77,1,11.0,1.54,1,1617100.23
200363,Suzhou,150.38,5,5.5,10.44,0,2097773.56
200364,Hangzhou,81.5,1,9.7,6.69,0,984580.55
200365,Hangzhou,128.36,4,8.8,10.47,1,1953966.38
200366,Wuxi,72.06,2,13.5,4.06,0,792814.06
200367,Suzhou,164.04,4,1.9,6.67,1,2365018.63
200368,Nanjing,79.29,5,20.9,0.12,0,1109414.99
200369,Hangzhou,88.59,1,7.7,4.89,0,1239399.42
200370,Nanjing,152.56,1,17.9,12.37,1,1750967.37
200371,Nanjing,145.49,3,29.1,20.85,0,1618277.38
200372,Ningbo,85.72,2,19.4,6.84,0,1064602.98
200373,Nanjing,63.71,1,3.3,5.1,1,892302.58
200374,Hangzhou,99.75,4,25.5,2.16,0,1595229.58
200375,Wuxi,139.3,5,29.7,7.41,1,1681838.12
200376,Hangzhou,59.39,1,23.2,,0,774949.95
200377,Hangzhou,119.35,4,22.5,1.95,1,1817456.04
200378,Hangzhou,114.22,2,23.4,4.41,0,1587535.1
200379,Suzhou,138.66,3,25.7,8.35,1,1898320.58
200380,Hangzhou,177.97,1,22.0,6.12,0,2336912.93
200381,Suzhou,55.96,2,3.1,3.29,0,882198.06
200382,Suzhou,92.71,4,28.1,7.61,1,1259446.95
200383,Suzhou,156.75,1,2.4,2.68,0,2058894.16
200384,Wuxi,169.56,5,12.4,8.64,1,2054544.93
200385,Ningbo,72.66,3,28.5,14.43,1,780204.89
200386,Wuxi,89.06,3,4.5,5.43,0,1076296.12
200387,Suzhou,143.02,2,20.9,5.13,1,1895391.47
200388,Wuxi,160.08,4,27.8,,0,1857772.83
200389,Suzhou,100.55,4,5.3,10.31,1,1352862.41
200390,Ningbo,83.59,4,22.9,6.05,0,1036946.78
200391,Wuxi,177.55,3,2.1,13.94,0,2009766.04
200392,Hangzhou,88.41,3,0.6,10.31,1,1316557.02
200393,Wuxi,138.81,2,5.8,6.6,1,1716023.6
200394,Wuxi,107.6,1,28.0,19.77,0,939981.57
200395,Nanjing,100.7,2,13.9,10.03,0,1160085.79
200396,Ningbo,140.48,5,4.6,0.72,0,1968754.8
200397,Suzhou,111.33,4,17.8,3.64,1,1639455.81
200398,Suzhou,103.37,4,26.1,11.06,1,1414492.47
200399,Suzhou,87.2,4,26.1,5.71,0,1271515.95
200400,Nanjing,108.23,2,6.6,8.86,0,1312183.65
200401,Hangzhou,117.02,1,23.4,12.27,0,1365214.55
200402,Nanjing,67.94,5,16.9,6.64,1,1025121.66
200403,Ningbo,65.72,4,16.5,11.4,0,685398.89
200404,Wuxi,140.99,4,24.2,2.09,1,1762625.62
200405,Ningbo,136.93,3,12.2,4.24,1,1802089.47
200406,Nanjing,99.39,3,5.2,8.84,1,1325365.35
200407,Wuxi,146.82,2,1.1,10.71,0,1597810.6
200408,Wuxi,53.92,1,10.1,8.62,0,579764.39
200409,Ningbo,101.64,4,20.0,8.83,0,1224592.11
200410,Wuxi,171.63,1,27.7,17.85,1,1760616.28
200411,Nanjing,96.23,2,6.7,13.41,0,1098133.32
200412,Suzhou,101.17,1,19.0,4.09,1,1314598.55
200413,Suzhou,129.81,2,11.3,0.38,1,1911310.27
200414,Ningbo,51.37,1,25.8,1.97,1,661625.49
200415,Suzhou,167.63,2,13.3,5.04,0,2157814.44
200416,Wuxi,84.11,4,24.1,,1,997582.03
200417,Hangzhou,148.36,4,3.4,4.08,1,2288867.33
200418,Hangzhou,168.67,3,26.7,8.09,1,2395787.67
200419,Suzhou,141.64,4,20.0,13.61,0,1806698.06
200420,Hangzhou,50.27,1,25.0,12.73,0,489268.24
200421,Nanjing,117.49,1,26.3,2.38,1,1501989.97
200422,Hangzhou,108.53,2,28.7,18.5,1,1294102.75
200423,Suzhou,156.19,2,12.6,17.58,1,1815527.83
200424,Suzhou,132.01,2,5.3,2.71,1,1962031.26
200425,Nanjing,179.63,2,5.4,19.75,0,2031063.39
200426,Nanjing,109.71,5,27.6,11.55,0,1286447.57
200427,Wuxi,161.87,1,16.5,9.69,0,1639837.03
200428,Wuxi,85.38,5,11.4,13.61,0,1009031.46
200429,Hangzhou,62.16,4,20.2,3.29,0,984251.5
200430,Ningbo,131.47,4,22.9,4.16,0,1640548.84
200431,Nanjing,173.45,5,28.4,5.03,0,2264199.66
200432,Nanjing,103.46,5,28.1,5.79,1,1457490.18
200433,Suzhou,82.16,5,15.6,16.05,1,1150411.28
200434,Hangzhou,55.72,3,18.2,9.22,0,784991.29
200435,Hangzhou,133.53,4,7.4,13.0,0,1862867.02
200436,Suzhou,114.0,1,0.1,12.69,0,1332463.3
200437,Nanjing,108.13,4,14.2,9.81,0,1332272.09
200438,Wuxi,53.56,4,14.3,2.44,0,649322.41
200439,Ningbo,117.18,4,9.9,1.87,0,1555574.39
200440,Hangzhou,90.79,5,17.9,13.01,0,1272643.7
200441,Suzhou,102.75,2,0.5,12.19,0,1269305.09
200442,Ningbo,165.04,5,24.5,8.17,0,2054194.86
200443,Ningbo,125.85,1,29.0,9.42,0,1271846.52
200444,Nanjing,66.1,3,2.1,18.6,0,647055.49
200445,Wuxi,90.26,2,2.3,21.05,1,929293.41
200446,Wuxi,142.36,5,19.9,14.09,1,1609318.46
200447,Wuxi,77.54,4,5.8,9.13,0,892925.72
200448,Wuxi,158.44,2,13.4,9.88,1,1823639.37
200449,Ningbo,107.19,1,20.8,18.94,1,1063517.19
