id,city,plan,join_date,tenure_months,monthly_fee,last_login_days,clicks_30d,support_tickets,coupon_used,comment,label
100136,Shanghai,pro,2020-10-06,27,76.57,32.0,3,0,0,bad network,0
100137,Shenzhen,basic,2020-05-12,9,35.69,70.0,6,2,0,bad network,1
100138,Shanghai,basic,2021-09-20,7,38.87,28.0,21,0,0,pricing high,0
100139,Nanjing,vip,2020-09-18,22,132.94,57.0,0,2,1,helpful staff,1
100140,Nanjing,basic,2020-02-20,18,40.85,36.0,23,2,0,slow loading,0
100141,Shanghai,vip,2020-06-06,5,131.52,36.0,18,2,0,bad network,1
100142,Nanjing,vip,2021-12-15,3,127.9,75.0,12,0,0,pricing high,1
100143,Shenzhen,pro,2021-05-25,15,75.56,21.0,12,1,0,pricing high,0
100144,Hangzhou,basic,2021-06-16,30,34.64,19.0,20,2,0,slow loading,0
100145,Chengdu,pro,2021-06-23,9,71.97,16.0,8,1,1,no issues,0
100146,Shanghai,basic,2020-05-06,3,39.72,22.0,7,1,0,bad network,1
100147,Beijing,pro,2020-01-18,19,78.35,72.0,23,0,0,coupon issue,1
100148,Changsha,pro,2020-06-30,9,79.97,3.0,26,2,1,slow loading,1
100149,Xiamen,vip,2020-03-18,4,125.34,55.0,21,0,1,no issues,0
100150,Hangzhou,pro,2021-05-05,2,74.59,73.0,0,0,0,app crash,1
100151,Qingdao,pro,2020-01-06,28,77.48,22.0,26,2,1,no issues,0
100152,Changsha,basic,2020-03-12,24,38.69,42.0,34,0,0,pricing high,1
100153,Wuhan,vip,2021-11-13,28,129.41,27.0,17,0,0,slow loading,0
100154,Qingdao,pro,2021-09-25,22,77.39,44.0,12,2,0,great service,0
100155,Beijing,pro,2020-09-05,11,79.54,19.0,24,1,0,coupon issue,0
100156,Nanjing,pro,2020-02-12,4,79.71,42.0,14,1,1,,1
100157,Beijing,vip,2020-05-16,24,129.38,82.0,13,0,0,great service,0
100158,Wuhan,basic,2020-10-29,19,39.29,74.0,13,3,0,helpful staff,1
100159,Shenzhen,basic,2021-11-26,28,36.54,23.0,15,0,1,no issues,1
100160,Shanghai,pro,2020-09-04,27,77.52,19.0,10,1,0,,0
100161,Shenzhen,pro,2020-11-13,12,79.21,62.0,10,1,0,great service,1
100162,Hangzhou,pro,2021-04-13,2,77.65,68.0,4,2,0,,1
100163,Shanghai,pro,2020-04-15,19,71.69,82.0,28,2,0,great service,0
100164,Shanghai,pro,2020-10-20,25,73.44,2.0,16,0,1,no issues,0
100165,Shanghai,basic,2021-05-13,6,39.28,20.0,25,4,0,pricing high,0
100166,Changsha,vip,2020-06-13,12,130.45,57.0,0,1,0,pricing high,0
100167,Chengdu,vip,2020-05-07,21,128.32,71.0,20,0,0,app crash,0
100168,Shenzhen,pro,2020-02-11,15,76.3,29.0,20,0,1,bad network,0
100169,Beijing,basic,2021-11-04,4,40.98,15.0,22,0,0,app crash,0
100170,Xiamen,basic,2020-04-02,9,34.81,40.0,6,0,1,great service,0
100171,Hangzhou,pro,2021-07-17,32,79.71,18.0,13,3,0,pricing high,1
100172,Beijing,basic,2021-09-23,13,37.63,1.0,0,3,1,helpful staff,1
100173,Xiamen,basic,2020-11-14,21,37.26,40.0,25,0,1,bad network,1
100174,Changsha,vip,2020-02-14,18,125.52,1.0,21,3,0,app crash,0
100175,Shanghai,pro,2021-11-08,24,78.05,66.0,6,2,0,coupon issue,1
100176,Shenzhen,basic,2020-05-25,26,33.84,41.0,9,1,1,slow loading,0
100177,Wuhan,vip,2021-09-18,4,129.28,62.0,0,0,0,pricing high,0
100178,Chengdu,pro,2020-05-18,18,79.74,30.0,12,2,1,,0
100179,Shenzhen,basic,2021-05-18,7,38.29,61.0,25,0,0,helpful staff,1
100180,Shanghai,basic,2020-09-02,11,44.09,33.0,29,0,0,helpful staff,0
100181,Beijing,basic,2020-03-11,8,38.24,53.0,16,1,0,slow loading,1
100182,Chengdu,pro,2021-01-26,32,79.26,25.0,23,3,0,bad network,0
100183,Beijing,basic,2021-06-13,4,35.67,75.0,27,2,0,coupon issue,1
100184,Changsha,basic,2020-04-29,1,40.75,83.0,20,1,0,helpful staff,0
100185,Shanghai,basic,2021-06-05,32,37.57,87.0,14,1,0,no issues,1
100186,Chengdu,basic,2020-07-13,15,41.77,31.0,42,1,1,bad network,1
100187,Xiamen,basic,2020-06-14,20,35.33,11.0,54,1,1,app crash,0
100188,Chengdu,vip,2020-09-10,19,134.17,14.0,24,0,0,great service,0
100189,Shanghai,basic,2021-10-28,27,34.78,21.0,16,0,0,helpful staff,1
100190,Nanjing,basic,2020-02-19,22,40.22,2.0,6,4,0,slow loading,0
100191,Nanjing,basic,2020-01-27,25,39.28,72.0,30,1,1,great service,1
100192,Shenzhen,pro,2021-09-13,29,77.46,54.0,7,0,0,great service,1
100193,Shenzhen,basic,2020-12-07,2,38.22,79.0,21,2,0,pricing high,1
100194,Nanjing,basic,2020-12-28,20,37.43,,32,0,1,coupon issue,1
100195,Beijing,pro,2020-09-14,8,81.54,73.0,35,0,1,app crash,1
100196,Beijing,pro,2020-10-18,1,81.81,6.0,21,0,0,coupon issue,1
100197,Qingdao,basic,2021-07-11,12,36.57,64.0,11,0,0,helpful staff,1
100198,Shenzhen,vip,2021-06-22,32,132.74,10.0,0,1,0,helpful staff,0
100199,Beijing,basic,2021-08-06,22,40.44,6.0,27,1,0,coupon issue,0
100200,Shenzhen,basic,2021-01-31,33,37.59,33.0,26,0,0,,1
100201,Qingdao,basic,2020-08-06,12,39.04,34.0,10,2,0,app crash,0
100202,Beijing,basic,2021-05-29,35,37.7,,31,1,0,slow loading,0
100203,Shanghai,vip,2020-04-23,33,129.28,55.0,21,2,0,slow loading,0
100204,Nanjing,basic,2020-03-01,25,35.14,63.0,8,0,1,bad network,0
100205,Beijing,pro,2021-10-18,8,74.82,27.0,25,0,1,great service,0
100206,Chengdu,pro,2021-04-07,9,81.03,43.0,32,1,0,coupon issue,1
100207,Hangzhou,basic,2021-03-25,27,38.42,31.0,29,0,1,coupon issue,1
100208,Chengdu,basic,2020-11-02,11,41.73,23.0,0,0,0,helpful staff,1
100209,Shanghai,pro,2021-05-24,26,79.83,38.0,24,2,0,great service,1
100210,Beijing,pro,2021-02-01,35,81.78,77.0,10,0,0,slow loading,0
100211,Beijing,basic,2020-07-31,32,37.52,44.0,20,1,1,helpful staff,0
100212,Shanghai,pro,2021-07-13,29,78.14,37.0,46,1,0,pricing high,1
100213,Beijing,vip,2020-03-23,21,133.41,12.0,31,1,0,great service,0
100214,Chengdu,basic,2020-05-23,4,42.15,6.0,37,1,0,coupon issue,1
100215,Shanghai,basic,2021-09-29,22,41.25,53.0,27,3,0,pricing high,1
100216,Hangzhou,vip,2020-04-10,7,127.94,48.0,50,0,0,great service,1
100217,Chengdu,basic,2020-07-10,30,38.66,8.0,15,1,0,slow loading,0
100218,Qingdao,pro,2020-12-29,33,77.45,62.0,12,2,1,bad network,0
100219,Chengdu,basic,2020-07-27,3,35.52,4.0,17,2,1,slow loading,1
100220,Shanghai,basic,2020-01-11,35,37.94,78.0,13,0,0,no issues,1
100221,Shanghai,pro,2020-10-01,26,77.1,40.0,0,2,0,bad network,0
100222,Beijing,pro,2021-11-05,34,84.47,9.0,32,2,1,app crash,0
100223,Hangzhou,basic,2020-05-24,33,38.61,79.0,26,1,1,great service,0
100224,Beijing,pro,2020-07-04,30,77.39,4.0,26,3,0,great service,0
100225,Shenzhen,basic,2021-07-17,33,35.43,49.0,10,0,0,no issues,1
100226,Beijing,vip,2020-01-26,34,130.75,74.0,20,1,0,,0
100227,Hangzhou,basic,2021-10-09,29,38.7,45.0,21,1,0,helpful staff,1
100228,Beijing,basic,2020-06-22,20,36.71,48.0,46,2,0,pricing high,1
100229,Beijing,pro,2020-11-30,5,81.76,67.0,24,1,0,no issues,1
100230,Beijing,pro,2020-07-28,17,79.03,74.0,26,3,1,slow loading,1
100231,Xiamen,basic,2021-07-23,31,37.89,30.0,13,1,1,no issues,0
100232,Nanjing,basic,2020-12-24,33,40.84,84.0,25,1,0,,0
100233,Shanghai,basic,2020-10-01,2,40.5,31.0,18,3,0,slow loading,0
100234,Shenzhen,vip,2020-02-13,13,132.98,20.0,33,1,0,pricing high,1
100235,Nanjing,basic,2020-10-02,20,39.55,56.0,24,1,0,bad network,0
100236,Nanjing,pro,2020-02-19,10,80.38,26.0,20,5,1,helpful staff,1
100237,Hangzhou,pro,2021-02-15,27,82.11,20.0,36,1,0,slow loading,1
100238,Hangzhou,pro,2020-03-29,11,74.0,55.0,12,1,0,helpful staff,0
100239,Shanghai,basic,2021-06-25,21,36.95,76.0,22,1,1,no issues,0
100240,Beijing,vip,2021-11-19,3,128.83,78.0,33,1,1,helpful staff,0
100241,Chengdu,pro,2021-08-07,26,78.74,73.0,8,2,0,,1
100242,Hangzhou,basic,2021-11-04,34,42.86,20.0,19,1,0,slow loading,0
100243,Chengdu,basic,2020-01-25,30,34.71,70.0,21,2,0,pricing high,1
100244,Shanghai,basic,2020-06-04,9,40.1,63.0,26,0,1,slow loading,0
100245,Changsha,basic,2020-03-20,27,39.42,44.0,17,0,1,great service,0
100246,Beijing,vip,2021-03-07,19,131.86,60.0,21,2,0,coupon issue,0
100247,Shenzhen,pro,2021-04-23,10,70.42,14.0,18,1,1,no issues,0
100248,Wuhan,basic,2021-06-04,28,42.12,9.0,22,1,0,app crash,0
100249,Nanjing,pro,2020-09-02,17,75.21,66.0,4,3,0,coupon issue,1
100250,Beijing,pro,2020-05-26,10,76.51,22.0,32,1,0,slow loading,1
100251,Beijing,basic,2021-10-03,19,34.14,25.0,32,2,0,coupon issue,0
100252,Hangzhou,basic,2020-05-27,30,37.37,73.0,0,0,0,slow loading,1
100253,Shanghai,pro,2020-09-27,19,77.72,33.0,26,2,0,app crash,1
100254,Xiamen,pro,2020-12-04,22,79.03,34.0,13,1,1,no issues,0
100255,Beijing,basic,2021-09-07,24,40.68,47.0,26,0,0,helpful staff,0
100256,Shanghai,basic,2020-03-28,32,44.18,41.0,23,0,0,pricing high,1
100257,Beijing,basic,2020-12-25,7,37.39,8.0,29,1,0,coupon issue,1
100258,Shanghai,basic,2021-09-25,20,44.53,55.0,0,1,1,app crash,1
100259,Chengdu,vip,2021-03-23,15,129.69,89.0,20,2,1,,0
100260,Qingdao,pro,2021-02-08,12,81.93,13.0,37,1,1,great service,0
100261,Shanghai,basic,2021-10-28,9,34.59,61.0,10,1,0,app crash,1
100262,Shanghai,basic,2020-04-05,25,36.97,7.0,0,0,1,slow loading,1
100263,Shanghai,basic,2020-12-08,19,41.68,71.0,33,1,1,coupon issue,1
100264,Shanghai,basic,2021-11-07,12,38.72,22.0,12,2,0,,1
100265,Hangzhou,pro,2020-10-19,9,82.06,42.0,15,0,1,slow loading,0
100266,Beijing,pro,2021-06-28,7,79.0,55.0,24,0,0,bad network,1
100267,Hangzhou,basic,2021-08-25,22,35.18,71.0,11,1,0,no issues,0
100268,Chengdu,basic,2021-01-24,23,42.17,53.0,0,1,1,great service,1
100269,Qingdao,basic,2020-06-30,18,38.6,68.0,39,0,1,great service,1
100270,Changsha,basic,2020-01-04,21,31.45,42.0,7,1,0,app crash,0
100271,Chengdu,basic,2021-10-17,14,39.08,20.0,36,2,0,helpful staff,0
100272,Beijing,basic,2021-08-25,12,36.65,57.0,12,0,1,,0
100273,Shenzhen,basic,2020-04-11,7,43.27,13.0,39,0,0,bad network,1
100274,Nanjing,basic,2021-01-28,23,36.7,16.0,47,1,1,no issues,0
100275,Wuhan,basic,2020-08-08,4,33.08,54.0,16,0,0,slow loading,1
100276,Shenzhen,basic,2021-03-27,27,37.11,49.0,24,5,0,pricing high,0
100277,Shanghai,basic,2020-01-18,25,36.48,68.0,18,1,0,coupon issue,1
100278,Shanghai,pro,2021-12-29,1,78.78,40.0,18,0,0,pricing high,1
100279,Qingdao,basic,2020-03-31,3,43.27,17.0,8,1,0,helpful staff,1
100280,Shenzhen,basic,2020-01-12,18,42.54,68.0,49,0,1,pricing high,0
100281,Chengdu,basic,2020-08-07,15,41.58,57.0,1,2,0,pricing high,1
100282,Wuhan,basic,2020-02-26,30,39.69,5.0,14,2,0,app crash,1
100283,Shenzhen,basic,2021-05-24,29,44.48,54.0,35,4,1,,0
100284,Changsha,basic,2020-04-15,29,35.12,15.0,22,0,1,bad network,1
100285,Shanghai,basic,2021-02-19,18,36.53,62.0,24,1,0,coupon issue,0
100286,Beijing,vip,2021-12-17,19,130.11,83.0,11,0,0,great service,0
100287,Shenzhen,pro,2021-09-02,24,84.92,13.0,56,0,0,pricing high,0
100288,Hangzhou,pro,2020-05-02,28,79.72,72.0,9,0,0,helpful staff,1
100289,Shenzhen,basic,2021-04-25,1,36.91,11.0,26,0,0,coupon issue,0
100290,Hangzhou,basic,2021-05-07,31,35.43,50.0,28,4,0,great service,1
100291,Shenzhen,basic,2020-02-16,7,40.69,3.0,3,1,0,bad network,0
100292,Nanjing,vip,2020-05-11,33,128.65,86.0,4,1,1,helpful staff,0
100293,Chengdu,basic,2020-01-23,17,37.97,3.0,23,0,0,no issues,1
100294,Nanjing,basic,2021-11-29,22,40.4,64.0,34,1,1,helpful staff,1
100295,Chengdu,vip,2020-08-22,16,126.26,23.0,27,0,0,great service,0
100296,Shanghai,pro,2020-08-26,16,82.29,26.0,30,1,0,great service,0
100297,Shanghai,pro,2021-05-21,8,74.95,76.0,22,2,1,great service,0
100298,Shanghai,basic,2020-05-20,20,37.99,79.0,6,1,1,great service,0
100299,Beijing,pro,2020-01-18,31,82.24,69.0,17,0,0,pricing high,0
100300,Chengdu,pro,2020-04-01,20,84.23,61.0,13,1,0,pricing high,0
100301,Shanghai,pro,2020-09-22,14,79.83,39.0,26,0,1,app crash,1
100302,Wuhan,vip,2021-12-05,11,135.19,85.0,31,2,0,app crash,0
100303,Xiamen,basic,2021-09-13,14,39.41,,30,0,1,great service,0
100304,Beijing,pro,2021-07-29,19,81.34,75.0,23,4,0,no issues,1
100305,Changsha,basic,2020-12-30,22,40.46,20.0,0,1,1,pricing high,0
100306,Shanghai,basic,2021-06-29,24,40.62,7.0,20,3,1,great service,0
100307,Shenzhen,basic,2020-03-15,21,38.83,53.0,22,0,0,coupon issue,0
100308,Qingdao,pro,2021-04-08,33,78.23,73.0,2,1,0,slow loading,0
100309,Nanjing,basic,2020-03-08,10,39.97,40.0,11,0,0,slow loading,1
100310,Shenzhen,basic,2021-08-11,29,33.82,39.0,7,1,0,slow loading,0
100311,Nanjing,pro,2021-07-31,12,76.86,63.0,1,2,0,bad network,0
100312,Shenzhen,pro,2021-12-09,21,79.39,73.0,6,1,1,,0
100313,Wuhan,pro,2020-03-31,26,76.06,44.0,24,1,1,coupon issue,0
100314,Hangzhou,pro,2021-12-24,30,75.16,15.0,12,3,0,helpful staff,1
100315,Nanjing,pro,2021-03-19,17,81.94,4.0,19,1,1,bad network,0
100316,Hangzhou,basic,2020-11-03,26,38.32,48.0,21,0,0,,1
100317,Nanjing,vip,2021-11-16,23,133.26,49.0,1,0,0,helpful staff,0
100318,Nanjing,pro,2021-07-27,22,82.41,,14,0,1,slow loading,0
100319,Nanjing,basic,2020-11-04,35,39.27,12.0,5,1,0,pricing high,1
100320,Nanjing,pro,2020-10-10,22,80.78,36.0,35,2,0,,1
100321,Hangzhou,pro,2021-12-21,10,74.82,3.0,32,4,0,bad network,1
100322,Xiamen,basic,2021-10-30,22,34.24,17.0,38,1,0,,1
100323,Changsha,basic,2020-10-21,10,40.41,86.0,31,0,0,no issues,0
100324,Beijing,pro,2021-02-18,6,78.2,17.0,39,2,0,slow loading,0
100325,Nanjing,pro,2020-07-22,25,78.37,2.0,26,0,0,pricing high,0
100326,Beijing,vip,2021-01-01,33,131.15,18.0,25,0,0,bad network,1
100327,Shanghai,basic,2020-08-31,17,40.02,80.0,26,0,0,bad network,1
100328,Shanghai,basic,2021-10-02,26,35.93,26.0,10,2,0,great service,1
100329,Beijing,basic,2020-06-22,4,33.68,16.0,31,2,0,,1
100330,Changsha,pro,2020-03-04,10,80.94,26.0,13,0,0,bad network,0
100331,Qingdao,basic,2021-02-25,24,40.04,29.0,23,2,1,slow loading,0
100332,Nanjing,pro,2021-07-22,29,81.18,84.0,12,2,0,slow loading,0
100333,Shanghai,pro,2020-12-12,20,78.73,84.0,16,2,1,no issues,0
100334,Shanghai,basic,2021-09-20,1,40.87,77.0,17,0,1,coupon issue,1
100335,Shanghai,basic,2020-01-10,27,38.49,40.0,20,1,0,coupon issue,0
100336,Chengdu,basic,2021-04-23,11,44.92,22.0,27,2,0,coupon issue,0
